regname;regcode;year;month;count_0;count_4;min_0;min_4;max_0;max_4;mean_0;mean_4;sum_0;sum_4;nodata_0;nodata_4;median_0;median_4;std_0;std_4;percentile_90_0;percentile_90_4
Moldova;;2022;1;231906;231906;0;0;11578.0;11331.0;425.034.281.131.148;5.529.382.594.671.970;985680.0;1282297.0;27.0;27.0;0;0;5.442.622.007.567.260;4.966.516.512.233.590;6.0;8.0
Moldova;;2022;2;231903;231903;0;0;13219.0;16289.0;34.399.554.986.352.000;3.802.318.210.631.160;797736.0;881769.0;30.0;30.0;0;0;5.133.403.952.640.720;58.502.974.160.998.800;0;6.0
Moldova;;2022;3;231933;231933;0;0;10216.0;4012.0;357.642.939.986.979;36.295.913.043.853.100;829492.0;841822.0;0;0;0;0;44.382.092.780.650.100;26.978.849.530.100.500;0;6.0
Moldova;;2022;4;231916;231916;0;0;3401.0;1166.0;35.620.353.921.247.300;4.110.471.032.615.250;826093.0;953284.0;17.0;17.0;0;0;2.803.525.400.985.110;22.281.511.863.761.000;0;7.0
Moldova;;2022;5;231922;231922;0;0;1618.0;949.0;35.792.550.943.851.800;4.498.792.697.544.860;830108.0;1043369.0;11.0;11.0;0;0;2.429.135.747.898.500;2.154.463.385.458.170;5.0;8.0
Moldova;;2022;6;218917;218917;0;0;996.0;1110.0;4.196.654.439.810.520;5.881.731.432.460.700;918719.0;1287611.0;13016.0;13016.0;0;0;23.385.594.868.617.200;21.995.702.902.989.600;7.0;10.0
Moldova;;2022;7;231919;231919;0;0;880.0;748.0;3.390.248.319.456.360;36.966.268.395.431.100;786263.0;857318.0;14.0;14.0;0;0;20.810.645.682.793.900;1.945.686.580.031.100;6.0;7.0
Moldova;;2022;8;231933;231933;0;0;991.0;870.0;33.671.793.147.158.800;4.836.780.449.526.370;780960.0;1121809.0;0;0;0;0;20.043.791.834.142.600;18.051.642.859.370.100;6.0;7.0
Moldova;;2022;9;231932;231932;0;0;1061.0;1046.0;31.796.647.293.172.100;3.479.580.221.789.140;737466.0;807026.0;1.0;1.0;0;0;21.135.073.845.988.400;19.228.357.506.214.000;5.0;7.0
Moldova;;2022;10;231931;231931;0;0;3101.0;3540.0;29.003.798.543.532.300;30.719.998.620.279.300;672688.0;712492.0;2.0;2.0;0;0;2.143.060.442.151.110;2.129.353.211.207.820;0;6.0
Moldova;;2022;11;231926;231926;0;0;2595.0;1363.0;26.533.678.845.838.700;28.915.257.452.808.200;615385.0;670620.0;7.0;7.0;0;0;2.126.998.033.260.210;17.656.170.625.873.000;0;6.0
Moldova;;2022;12;231933;231933;0;0;6331.0;10883.0;27.191.516.515.545.400;5.518.852.427.209.580;630661.0;1280004.0;0;0;0;5.0;2.647.836.137.064.510;4.244.915.143.532.780;0;7.0
Anenii Noi;MDA.1_1;2022;1;5452;5452;0;0;129.0;171.0;2.803.558.327.219.360;5.410.124.724.871.600;15285.0;29496.0;0;0;0;5.0;9.968.959.628.954.360;9.871.709.739.246.440;6.0;10.0
Anenii Noi;MDA.1_1;2022;2;5452;5452;0;0;128.0;138.0;27.652.237.710.931.700;4.179.200.293.470.280;15076.0;22785.0;0;0;0;0;8.736.665.622.374.200;820.207.372.845.692;7.0;9.0
Anenii Noi;MDA.1_1;2022;3;5452;5452;0;0;143.0;133.0;3.120.322.817.314.740;38.580.337.490.829.000;17012.0;21034.0;0;0;0;0;977.684.865.733.072;9.431.707.249.296.130;7.0;9.0
Anenii Noi;MDA.1_1;2022;4;5452;5452;0;0;146.0;135.0;2.987.527.512.839.320;4.608.400.586.940.570;16288.0;25125.0;0;0;0;0;10.462.411.774.429.600;9.265.416.009.666.980;6.0;10.0
Anenii Noi;MDA.1_1;2022;5;5452;5452;0;0;124.0;121.0;34.860.601.614.086.500;5.518.341.892.883.340;19006.0;30086.0;0;0;0;5.0;9.521.146.297.098.920;8.820.010.408.401.590;8.0;11.0
Anenii Noi;MDA.1_1;2022;6;5452;5452;0;0;131.0;122.0;40.027.512.839.325.000;605.942.773.294.204;21823.0;33036.0;0;0;0;5.0;977.408.944.192.235;952.462.100.287.701;9.0;13.0
Anenii Noi;MDA.1_1;2022;7;5452;5452;0;0;137.0;129.0;34.495.597.945.707.900;4.266.691.122.523.840;18807.0;23262.0;0;0;0;0;8.828.989.228.483.710;8.516.203.440.476.920;9.0;10.0
Anenii Noi;MDA.1_1;2022;8;5452;5452;0;0;114.0;112.0;3.787.967.718.268.520;5.602.531.181.217.900;20652.0;30545.0;0;0;0;5.0;8.162.159.825.877.530;7.364.995.297.721.150;8.0;10.0
Anenii Noi;MDA.1_1;2022;9;5452;5452;0;0;103.0;82.0;3.113.536.316.947.900;4.682.318.415.260.450;16975.0;25528.0;0;0;0;5.0;8.218.837.419.100.610;6.937.962.380.343.010;8.0;10.0
Anenii Noi;MDA.1_1;2022;10;5452;5452;0;0;82.0;60.0;25.366.837.857.666.900;30.995.964.783.565.600;13830.0;16899.0;0;0;0;0;6.943.404.784.435.520;6.209.460.144.680.920;7.0;8.0
Anenii Noi;MDA.1_1;2022;11;5452;5452;0;0;91.0;73.0;22.815.480.557.593.500;2.818.782.098.312.540;12439.0;15368.0;0;0;0;0;6.924.241.865.347.640;5.776.577.492.447.690;6.0;8.0
Anenii Noi;MDA.1_1;2022;12;5452;5452;0;0;94.0;151.0;2.204.512.105.649.300;6.315.480.557.593.540;12019.0;34432.0;0;0;0;5.0;6.549.167.407.195.840;6.460.691.194.588.830;6.0;10.0
 Bălţi;MDA.2_1;2022;1;689;689;0;0;315.0;273.0;3.555.732.946.298.980;3.320.609.579.100.140;24499.0;22879.0;0;0;6.0;10.0;5.451.786.281.993.390;4.450.548.692.380.120;11.540.000.000.000.000;8.820.000.000.000.000
 Bălţi;MDA.2_1;2022;2;689;689;0;0;200.0;238.0;285.166.908.563.135;29.329.462.989.840.300;19648.0;20208.0;0;0;7.0;9.0;39.951.132.305.653.700;3.947.294.662.292.430;9.020.000.000.000.000;8.620.000.000.000.000
 Bălţi;MDA.2_1;2022;3;689;689;0;0;271.0;266.0;342.133.526.850.508;357.489.114.658.926;23573.0;24631.0;0;0;7.0;11.0;4.980.014.684.486.040;4.809.073.972.945.890;100.0;10.220.000.000.000.000
 Bălţi;MDA.2_1;2022;4;689;689;0;0;276.0;238.0;38.709.724.238.026.100;3.652.539.912.917.270;26671.0;25166.0;0;0;7.0;12.0;5.588.052.184.003.010;4.533.189.660.497.790;115.0;102.0
 Bălţi;MDA.2_1;2022;5;689;689;0;0;287.0;440.0;3.706.676.342.525.390;37.561.683.599.419.400;25539.0;25880.0;0;0;8.0;12.0;52.487.069.786.277.300;5.351.992.736.113.980;10.740.000.000.000.000;98.0
 Bălţi;MDA.2_1;2022;6;689;689;0;0;292.0;294.0;4.031.785.195.936.130;39.664.731.494.920.100;27779.0;27329.0;0;0;13.0;18.0;5.412.126.080.791.320;51.236.999.526.012.700;114.0;11.120.000.000.000.000
 Bălţi;MDA.2_1;2022;7;689;689;0;0;277.0;280.0;3.542.960.812.772.130;3.442.235.123.367.190;24411.0;23717.0;0;0;11.0;13.0;47.387.278.764.145.300;4.471.834.279.767.520;103.0;9.720.000.000.000.000
 Bălţi;MDA.2_1;2022;8;689;689;0;0;258.0;242.0;3.524.673.439.767.770;3.135.413.642.960.810;24285.0;21603.0;0;0;9.0;11.0;4.847.398.499.020.640;38.962.592.135.763.300;10.020.000.000.000.000;8.140.000.000.000.000
 Bălţi;MDA.2_1;2022;9;689;689;0;0;257.0;232.0;3.633.817.126.269.950;302.322.206.095.791;25037.0;20830.0;0;0;8.0;11.0;5.056.522.618.196.010;3.919.155.526.286.630;10.820.000.000.000.000;8.120.000.000.000.000
 Bălţi;MDA.2_1;2022;10;689;689;0;0;279.0;236.0;31.687.953.555.878.000;2.835.123.367.198.830;21833.0;19534.0;0;0;7.0;8.0;4.790.393.007.584.990;42.275.463.405.743.500;9.320.000.000.000.000;85.0
 Bălţi;MDA.2_1;2022;11;689;689;0;0;240.0;181.0;30.593.613.933.236.500;27.425.253.991.291.700;21079.0;18896.0;0;0;6.0;8.0;4.588.273.391.227.460;3.727.788.405.273.660;95.0;82.0
 Bălţi;MDA.2_1;2022;12;689;689;0;0;304.0;200.0;30.831.640.058.055.100;31.365.747.460.087.000;21243.0;21611.0;0;0;7.0;10.0;47.455.891.524.827.100;3.814.638.049.547.740;92.0;8.720.000.000.000.000
 Basarabeasca;MDA.3_1;2022;1;2101;2101;0;0;54.0;66.0;0.6116135173726797;23.184.198.000.951.900;1285.0;4871.0;0;0;0;0;4.135.558.566.840.720;566.929.223.260.917;0;6.0
 Basarabeasca;MDA.3_1;2022;2;2101;2101;0;0;46.0;43.0;0.569728700618753;0.6891956211327939;1197.0;1448.0;0;0;0;0;37.859.829.872.947.600;31.679.953.512.813.000;0;0
 Basarabeasca;MDA.3_1;2022;3;2101;2101;0;0;51.0;50.0;0.6473108043788672;0.851975249881009;1360.0;1790.0;0;0;0;0;4.074.838.763.686.860;40.906.531.588.981.100;0;0
 Basarabeasca;MDA.3_1;2022;4;2101;2101;0;0;58.0;47.0;0.680628272251309;11.099.476.439.790.500;1430.0;2332.0;0;0;0;0;4.272.862.552.049.900;4.063.840.975.209.870;0;5.0
 Basarabeasca;MDA.3_1;2022;5;2101;2101;0;0;64.0;64.0;0.8667301285102332;16.330.318.895.763.900;1821.0;3431.0;0;0;0;0;5.098.958.113.096.830;5.149.274.223.562.450;0;5.0
 Basarabeasca;MDA.3_1;2022;6;2101;2101;0;0;63.0;51.0;0.8272251308900523;10.252.260.828.177.000;1738.0;2154.0;0;0;0;0;4.446.320.734.443.550;40.619.701.656.534.900;0;5.0
 Basarabeasca;MDA.3_1;2022;7;2101;2101;0;0;54.0;48.0;0.7296525464064731;0.8781532603522132;1533.0;1845.0;0;0;0;0;4.324.885.795.861.390;4.196.097.960.438.760;0;0
 Basarabeasca;MDA.3_1;2022;8;2101;2101;0;0;47.0;36.0;0.6501665873393622;12.993.812.470.252.200;1366.0;2730.0;0;0;0;0;3.445.632.159.893.440;3.156.454.158.339.500;0;5.0
 Basarabeasca;MDA.3_1;2022;9;2101;2101;0;0;55.0;50.0;0.6192289386006663;0.7962874821513565;1301.0;1673.0;0;0;0;0;4.070.498.635.170.450;35.523.427.483.281.500;0;0
 Basarabeasca;MDA.3_1;2022;10;2101;2101;0;0;44.0;42.0;0.48738695859114706;0.6087577344121847;1024.0;1279.0;0;0;0;0;32.579.793.127.759.800;2.880.980.224.278.340;0;0
 Basarabeasca;MDA.3_1;2022;11;2101;2101;0;0;38.0;36.0;0.26749167063303186;0.418848167539267;562.0;880.0;0;0;0;0;2.053.273.084.004.760;18.521.523.058.325.100;0;0
 Basarabeasca;MDA.3_1;2022;12;2101;2101;0;0;40.0;31.0;0.25654450261780104;3.412.660.637.791.520;539.0;7170.0;0;0;0;5.0;2.063.107.469.058.690;30.935.919.111.025.600;0;6.0
 Bender;MDA.4_1;2022;1;580;580;0;0;282.0;214.0;2.721.206.896.551.720;28.798.275.862.068.900;15783.0;16703.0;0;0;6.0;10.0;4.504.428.693.380.050;3.950.332.588.084.240;9.210.000.000.000.000;87.0
 Bender;MDA.4_1;2022;2;580;580;0;0;275.0;170.0;23.144.827.586.206.800;18.444.827.586.206.800;13424.0;10698.0;0;0;5.0;7.0;3.873.775.300.309.620;2.681.305.762.968.910;7.410.000.000.000.000;51.0
 Bender;MDA.4_1;2022;3;580;580;0;0;208.0;169.0;18.325.862.068.965.500;1.648.103.448.275.860;10629.0;9559.0;0;0;5.0;6.0;30.653.216.405.150.200;26.576.590.404.913.400;58.0;49.0
 Bender;MDA.4_1;2022;4;580;580;0;0;232.0;142.0;1.943.448.275.862.060;15.644.827.586.206.800;11272.0;9074.0;0;0;0;7.0;33.950.280.846.556.200;24.236.152.622.390.100;5.810.000.000.000.000;4.310.000.000.000.000
 Bender;MDA.4_1;2022;5;580;580;0;0;198.0;179.0;1.772.586.206.896.550;1.823.448.275.862.060;10281.0;10576.0;0;0;6.0;8.0;2.941.766.452.874.530;2.560.873.067.532.680;53.0;46.200.000.000.000.000
 Bender;MDA.4_1;2022;6;580;580;0;0;187.0;165.0;19.May;1.990.344.827.586.200;11049.0;11544.0;0;0;7.0;9.0;29.505.743.158.075.900;26.462.158.834.425.400;5.910.000.000.000.000;55.0
 Bender;MDA.4_1;2022;7;580;580;0;0;160.0;146.0;16.925.862.068.965.500;1.705.344.827.586.200;9817.0;9891.0;0;0;6.0;8.0;2.614.850.862.988.520;24.061.535.447.876.000;51.0;47.0
 Bender;MDA.4_1;2022;8;580;580;0;0;135.0;124.0;15.796.551.724.137.900;15.725.862.068.965.500;9162.0;9121.0;0;0;7.0;7.0;23.027.195.058.176.800;20.527.333.000.633.700;43.0;39.0
 Bender;MDA.4_1;2022;9;580;580;0;0;150.0;134.0;16.162.068.965.517.200;15.679.310.344.827.500;9374.0;9094.0;0;0;6.0;8.0;24.413.279.509.501.300;20.931.017.724.244.800;48.0;4.210.000.000.000.000
 Bender;MDA.4_1;2022;10;580;580;0;0;150.0;167.0;15.081.034.482.758.600;15.351.724.137.931.000;8747.0;8904.0;0;0;6.0;6.0;23.890.886.712.203.900;24.060.493.025.155.400;45.0;4.210.000.000.000.000
 Bender;MDA.4_1;2022;11;580;580;0;0;215.0;152.0;15.779.310.344.827.500;12.958.620.689.655.100;9152.0;7516.0;0;0;5.0;6.0;28.192.556.847.390.400;2.007.636.313.474.610;47.0;3.610.000.000.000.000
 Bender;MDA.4_1;2022;12;580;580;0;0;156.0;99.0;15.125.862.068.965.500;1.630.344.827.586.200;8773.0;9456.0;0;0;6.0;9.0;23.521.003.529.089.800;16.514.496.928.427.700;46.0;3.810.000.000.000.000
 Briceni;MDA.5_1;2022;1;6141;6141;0;0;80.0;55.0;21.191.988.275.525.100;23.058.133.854.421.100;13014.0;14160.0;0;0;0;0;5.972.672.207.414.410;4.773.551.175.586.870;6.0;7.0
 Briceni;MDA.5_1;2022;2;6141;6141;0;0;57.0;65.0;0.7850512945774304;14.163.816.967.920.500;4821.0;8698.0;0;0;0;0;39.034.568.896.605.600;4.170.958.128.734.900;0;5.0
 Briceni;MDA.5_1;2022;3;6141;6141;0;0;62.0;65.0;0.8718449763882103;11.752.157.629.050.600;5354.0;7217.0;0;0;0;0;4.311.214.741.184.280;4.404.692.244.225.840;0;5.0
 Briceni;MDA.5_1;2022;4;6141;6141;0;0;75.0;65.0;0.93584106822993;14.722.357.922.162.500;5747.0;9041.0;0;0;0;0;475.819.336.175.876;4.636.475.890.133.270;0;6.0
 Briceni;MDA.5_1;2022;5;6141;6141;0;0;73.0;59.0;1.076.534.766.324.700;25.363.947.239.863.200;6611.0;15576.0;0;0;0;0;4.610.156.877.526.600;4.910.153.778.167.710;0;7.0
 Briceni;MDA.5_1;2022;6;4394;4394;0;0;76.0;78.0;39.431.042.330.450.600;66.165.225.307.237.100;17326.0;29073.0;1747.0;1747.0;0;6.0;6.293.998.992.513.850;7.065.897.644.857.220;9.0;13.0
 Briceni;MDA.5_1;2022;7;6141;6141;0;0;80.0;61.0;1.253.541.768.441.620;18.259.241.165.933.800;7698.0;11213.0;0;0;0;0;4.949.479.920.611.470;48.433.683.910.959.600;5.0;6.0
 Briceni;MDA.5_1;2022;8;6141;6141;0;0;56.0;49.0;12.489.822.504.478.000;28.726.591.760.299.600;7670.0;17641.0;0;0;0;0;4.404.485.917.324.180;4.239.577.091.980.940;5.0;7.0
 Briceni;MDA.5_1;2022;9;6141;6141;0;0;63.0;57.0;0.9164631167562286;1.747.923.790.913.530;5628.0;10734.0;0;0;0;0;4.249.086.716.222.990;39.336.581.585.644.500;0;6.0
 Briceni;MDA.5_1;2022;10;6141;6141;0;0;54.0;44.0;0.6752971828692396;0.8821038918742876;4147.0;5417.0;0;0;0;0;35.133.111.053.650.100;33.027.906.173.213.000;0;0
 Briceni;MDA.5_1;2022;11;6141;6141;0;0;54.0;42.0;0.6117896108125712;10.556.912.554.958.400;3757.0;6483.0;0;0;0;0;34.290.564.319.805.800;33.025.517.412.575.800;0;5.0
 Briceni;MDA.5_1;2022;12;6141;6141;0;0;52.0;46.0;0.5687998697280573;18.265.754.763.067.900;3493.0;11217.0;0;0;0;0;33.244.511.701.893.600;3.915.827.924.528.430;0;6.0
 Cahul;MDA.6_1;2022;1;9744;9744;0;0;206.0;262.0;12.349.137.931.034.400;25.361.247.947.454.800;12033.0;24712.0;21.0;21.0;0;0;920.279.461.958.716;9.854.562.699.625.310;0;6.0
 Cahul;MDA.6_1;2022;2;9743;9743;0;0;203.0;198.0;1.395.052.858.462.480;19.140.921.687.365.200;13592.0;18649.0;22.0;22.0;0;0;9.835.203.960.480.170;991.957.340.222.419;0;5.0
 Cahul;MDA.6_1;2022;3;9765;9765;0;0;228.0;226.0;15.734.767.025.089.600;19.333.333.333.333.300;15365.0;18879.0;0;0;0;0;10.096.799.949.654.500;10.249.032.274.824.900;0;5.0
 Cahul;MDA.6_1;2022;4;9749;9749;0;0;242.0;221.0;1.806.544.260.949.840;26.680.685.198.481.800;17612.0;26011.0;16.0;16.0;0;0;10.725.900.535.588.000;10.275.454.720.488.700;0;6.0
 Cahul;MDA.6_1;2022;5;9755;9755;0;0;237.0;225.0;1.832.598.667.350.070;2.560.328.036.904.150;17877.0;24976.0;10.0;10.0;0;0;10.835.746.003.528.100;10.255.361.998.145;0;6.0
 Cahul;MDA.6_1;2022;6;9755;9755;0;0;310.0;269.0;19.347.001.537.672.900;2.790.773.962.070.730;18873.0;27224.0;10.0;10.0;0;0;11.531.097.632.433.200;10.755.728.544.857.300;5.0;6.0
 Cahul;MDA.6_1;2022;7;9753;9753;0;0;270.0;239.0;17.131.139.136.675.800;188.106.223.726.033;16708.0;18346.0;12.0;12.0;0;0;1.034.466.668.654.820;9.604.172.767.226.100;0;5.0
 Cahul;MDA.6_1;2022;8;9765;9765;0;0;224.0;231.0;18.852.022.529.441.800;23.195.084.485.407.000;18409.0;22650.0;0;0;0;0;9.755.475.895.953.690;9.632.675.731.335.720;5.0;6.0
 Cahul;MDA.6_1;2022;9;9764;9764;0;0;312.0;332.0;16.346.784.104.875.000;2.072.818.517.001.220;15961.0;20239.0;1.0;1.0;0;0;11.317.156.503.661.600;1.139.028.324.674.360;0;5.0
 Cahul;MDA.6_1;2022;10;9763;9763;0;0;347.0;289.0;16.310.560.278.602.800;18.657.175.048.653.000;15924.0;18215.0;2.0;2.0;0;0;11.879.042.577.017.200;10.755.211.908.019.500;0;5.0
 Cahul;MDA.6_1;2022;11;9760;9760;0;0;403.0;210.0;1.135.860.655.737.700;13.130.122.950.819.600;11086.0;12815.0;5.0;5.0;0;0;9.684.806.467.268.820;6.502.637.764.268.540;0;5.0
 Cahul;MDA.6_1;2022;12;9765;9765;0;0;374.0;275.0;1.152.073.732.718.890;46.646.185.355.862.700;11250.0;45550.0;0;0;0;5.0;1.005.759.741.672.520;70.632.184.853.392.400;0;6.0
 Calarasi;MDA.7_1;2022;1;5182;5182;0;0;136.0;110.0;13.988.807.410.266.300;2.664.415.283.674.250;7249.0;13807.0;0;0;0;0;7.494.504.786.125.020;647.876.646.686.175;5.0;6.0
 Calarasi;MDA.7_1;2022;2;5182;5182;0;0;91.0;120.0;0.7489386337321497;1.381.126.978.000.770;3881.0;7157.0;0;0;0;0;49.999.299.331.733.900;5.823.637.837.700.310;0;5.0
 Calarasi;MDA.7_1;2022;3;5182;5182;0;0;146.0;140.0;0.9461597838672328;12.410.266.306.445.300;4903.0;6431.0;0;0;0;0;6.801.110.918.229.230;7.046.900.796.331.080;0;5.0
 Calarasi;MDA.7_1;2022;4;5182;5182;0;0;127.0;132.0;1.013.315.322.269.390;17.751.833.269.008.100;5251.0;9199.0;0;0;0;0;7.038.024.326.667.530;6.694.108.894.939.330;0;6.0
 Calarasi;MDA.7_1;2022;5;5182;5182;0;0;141.0;151.0;11.482.053.261.289.000;2.003.473.562.331.140;5950.0;10382.0;0;0;0;0;7.373.507.846.871.520;7.239.012.855.089.270;0;6.0
 Calarasi;MDA.7_1;2022;6;5182;5182;0;0;129.0;92.0;13.363.566.190.659.900;35.256.657.661.134.600;6925.0;18270.0;0;0;0;0;6.927.934.860.998.730;60.010.948.192.752.100;5.0;7.0
 Calarasi;MDA.7_1;2022;7;5182;5182;0;0;134.0;116.0;0.9395986105750675;11.576.611.346.970.200;4869.0;5999.0;0;0;0;0;6.439.399.157.834.170;6.016.704.375.523.650;0;5.0
 Calarasi;MDA.7_1;2022;8;5182;5182;0;0;130.0;122.0;1.016.402.933.230.410;28.936.703.975.299.100;5267.0;14995.0;0;0;0;0;63.324.165.508.089.600;5.901.585.987.912.120;0;6.0
 Calarasi;MDA.7_1;2022;9;5182;5182;0;0;119.0;108.0;10.027.016.595.908.900;1.455.615.592.435.350;5196.0;7543.0;0;0;0;0;6.412.158.615.635.890;58.823.420.021.936.700;0;5.0
 Calarasi;MDA.7_1;2022;10;5182;5182;0;0;121.0;100.0;0.7969895793130065;10.167.888.846.005.400;4130.0;5269.0;0;0;0;0;5.591.256.079.452.320;50.678.442.196.030.800;0;0
 Calarasi;MDA.7_1;2022;11;5182;5182;0;0;98.0;42.0;0.5712080277884987;12.213.431.107.680.400;2960.0;6329.0;0;0;0;0;3.722.246.436.353.970;32.090.762.665.828.100;0;5.0
 Calarasi;MDA.7_1;2022;12;5182;5182;0;0;92.0;56.0;0.5592435353145504;368.448.475.492.088;2898.0;19093.0;0;0;0;5.0;36.599.818.896.263.100;3.744.109.810.582.020;0;6.0
 Cantemir;MDA.8_1;2022;1;7092;7092;0;0;198.0;156.0;0.7884940778341794;2.344.613.649.182.170;5592.0;16628.0;0;0;0;0;5.161.994.245.505.360;5.779.919.391.059.520;0;6.0
 Cantemir;MDA.8_1;2022;2;7092;7092;0;0;148.0;113.0;0.7886350817822899;13.526.508.742.244.700;5593.0;9593.0;0;0;0;0;4.810.013.818.771.480;4.470.606.833.549.050;0;5.0
 Cantemir;MDA.8_1;2022;3;7092;7092;0;0;161.0;119.0;0.8212069937958263;11.355.047.941.342.300;5824.0;8053.0;0;0;0;0;4.924.690.754.577.340;4.887.752.744.200.840;0;5.0
 Cantemir;MDA.8_1;2022;4;7092;7092;0;0;146.0;118.0;0.9362662154540327;2.009.024.252.679.070;6640.0;14248.0;0;0;0;0;5.297.750.274.490.720;52.958.100.269.978.900;0;6.0
 Cantemir;MDA.8_1;2022;5;7092;7092;0;0;174.0;111.0;10.620.417.371.686.400;1.986.040.609.137.050;7532.0;14085.0;0;0;0;0;549.994.490.096.543;5.322.451.064.918.530;0;6.0
 Cantemir;MDA.8_1;2022;6;7092;7092;0;0;153.0;111.0;10.909.475.465.313.000;17.194.021.432.600.100;7737.0;12194.0;0;0;0;0;53.241.558.468.149.800;5.030.779.630.653.750;0;6.0
 Cantemir;MDA.8_1;2022;7;7092;7092;0;0;122.0;90.0;0.9217428087986463;12.397.067.117.879.300;6537.0;8792.0;0;0;0;0;452.890.022.960.836;4.463.054.114.509.610;0;5.0
 Cantemir;MDA.8_1;2022;8;7092;7092;0;0;124.0;101.0;10.466.723.068.245.900;19.767.343.485.617.500;7423.0;14019.0;0;0;0;0;409.674.928.335.864;39.967.760.761.332.800;5.0;6.0
 Cantemir;MDA.8_1;2022;9;7092;7092;0;0;104.0;87.0;0.7078398195149465;14.359.842.075.578.100;5020.0;10184.0;0;0;0;0;35.852.097.181.831.800;3.638.988.303.865.110;0;6.0
 Cantemir;MDA.8_1;2022;10;7092;7092;0;0;73.0;56.0;0.618020304568528;0.8453186689227299;4383.0;5995.0;0;0;0;0;3.074.883.629.534.150;2.965.188.955.434.050;0;5.0
 Cantemir;MDA.8_1;2022;11;7092;7092;0;0;50.0;52.0;0.3877608573040045;0.8013254371122391;2750.0;5683.0;0;0;0;0;22.787.196.228.030.500;2.584.856.205.816.980;0;5.0
 Cantemir;MDA.8_1;2022;12;7092;7092;0;0;46.0;74.0;0.3523688663282572;2.694.867.456.288.770;2499.0;19112.0;0;0;0;0;226.583.636.016.217;395.864.288.887.382;0;6.0
 Causeni;MDA.9_1;2022;1;8177;8177;0;0;116.0;147.0;0.8510456157514981;213.464.595.817.537;6959.0;17455.0;0;0;0;0;5.162.050.182.233.020;65.706.827.972.939.600;0;6.0
 Causeni;MDA.9_1;2022;2;8177;8177;0;0;133.0;135.0;0.731074966369084;13.465.818.759.936.400;5978.0;11011.0;0;0;0;0;5.441.874.180.908.370;5.423.867.858.059.800;0;5.0
 Causeni;MDA.9_1;2022;3;8177;8177;0;0;139.0;154.0;0.8267090620031796;0.9463128286657698;6760.0;7738.0;0;0;0;0;5.656.848.269.097.710;5.677.671.911.817.330;0;0
